generated logs

 python3 tools/run_all_benchmarks.py --graphs data/generated/*.col --no-exact -o run_on_generated.csv
Results will be written to: /home/rachitmehta/workspace/coursework/sem3/AAD/project/graph-colouring/results/run_on_generated.csv
  ✓ watts_strogatz_711_4: 24 colors in 5.179ms
  ✓ watts_strogatz_987_8: 41 colors in 10.499ms
  ✓ watts_strogatz_989_10: 33 colors in 8.671ms

============================================================
Running welsh_powell on all graphs (timeout: 60.0s)
============================================================
  ✓ barabasi_albert_111_3: 6 colors in 0.007ms
  ✓ barabasi_albert_1193_7: 7 colors in 0.080ms
  ✓ barabasi_albert_1262_5: 7 colors in 0.084ms
  ✓ barabasi_albert_1284_4: 7 colors in 0.089ms
  ✓ barabasi_albert_1776_10: 7 colors in 0.128ms
  ✓ barabasi_albert_324_9: 6 colors in 0.021ms
  ✓ barabasi_albert_382_2: 7 colors in 0.025ms
  ✓ barabasi_albert_769_6: 7 colors in 0.050ms
  ✓ barabasi_albert_783_8: 7 colors in 0.051ms
  ✓ barabasi_albert_933_1: 7 colors in 0.061ms
  ✓ bipartite_278_2: 2 colors in 0.014ms
  ✓ bipartite_704_1: 2 colors in 0.052ms
  ✓ bipartite_77_5: 4 colors in 0.005ms
  ✓ bipartite_80_4: 2 colors in 0.003ms
  ✓ bipartite_963_3: 2 colors in 0.122ms
  ✓ complete_10_1: 10 colors in 0.001ms
  ✓ complete_28_3: 28 colors in 0.008ms
  ✓ complete_33_2: 33 colors in 0.006ms
  ✓ complete_35_4: 35 colors in 0.007ms
  ✓ complete_47_5: 47 colors in 0.028ms
  ✓ erdos_renyi_1283_9: 34 colors in 0.657ms
  ✓ erdos_renyi_1356_5: 43 colors in 0.972ms
  ✓ erdos_renyi_1754_2: 76 colors in 3.223ms
  ✓ erdos_renyi_1800_10: 35 colors in 0.943ms
  ✓ erdos_renyi_1808_3: 48 colors in 2.065ms
  ✓ erdos_renyi_437_8: 15 colors in 0.073ms
  ✓ erdos_renyi_632_6: 25 colors in 0.196ms
  ✓ erdos_renyi_701_7: 29 colors in 0.260ms
  ✓ erdos_renyi_743_4: 39 colors in 0.441ms
  ✓ erdos_renyi_747_1: 39 colors in 0.432ms
  ✓ grid_1225_5: 5 colors in 0.028ms
  ✓ grid_2070_3: 5 colors in 0.044ms
  ✓ grid_360_1: 5 colors in 0.009ms
  ✓ grid_676_2: 5 colors in 0.016ms
  ✓ grid_841_4: 5 colors in 0.017ms
  ✓ planar_161_5: 5 colors in 0.007ms
  ✓ planar_261_2: 4 colors in 0.010ms
  ✓ planar_309_4: 4 colors in 0.011ms
  ✓ planar_329_1: 4 colors in 0.012ms
  ✓ planar_420_3: 4 colors in 0.015ms
  ✓ tree_238_1: 3 colors in 0.008ms
  ✓ tree_275_4: 3 colors in 0.012ms
  ✓ tree_505_2: 3 colors in 0.014ms
  ✓ tree_862_3: 3 colors in 0.023ms
  ✓ tree_958_5: 3 colors in 0.027ms
  ✓ watts_strogatz_155_1: 9 colors in 0.026ms
  ✓ watts_strogatz_229_2: 12 colors in 0.026ms
  ✓ watts_strogatz_363_7: 17 colors in 0.063ms
  ✓ watts_strogatz_427_5: 20 colors in 0.088ms
  ✓ watts_strogatz_527_3: 22 colors in 0.121ms
  ✓ watts_strogatz_551_6: 24 colors in 0.152ms
  ✓ watts_strogatz_689_9: 35 colors in 0.268ms
  ✓ watts_strogatz_711_4: 27 colors in 0.224ms
  ✓ watts_strogatz_987_8: 47 colors in 0.626ms
  ✓ watts_strogatz_989_10: 36 colors in 0.452ms

============================================================
Running simulated_annealing on all graphs (timeout: 120.0s)
============================================================
  ✓ barabasi_albert_111_3: 6 colors in 0.457ms
  ✓ barabasi_albert_1193_7: 7 colors in 10.813ms
  ✓ barabasi_albert_1262_5: 7 colors in 6.596ms
  ✓ barabasi_albert_1284_4: 8 colors in 9.083ms
  ✓ barabasi_albert_1776_10: 7 colors in 10.347ms
  ✓ barabasi_albert_324_9: 6 colors in 1.942ms
  ✓ barabasi_albert_382_2: 7 colors in 1.701ms
  ✓ barabasi_albert_769_6: 8 colors in 4.989ms
  ✓ barabasi_albert_783_8: 7 colors in 7.071ms
  ✓ barabasi_albert_933_1: 7 colors in 4.538ms
  ✓ bipartite_278_2: 2 colors in 2.650ms
  ✓ bipartite_704_1: 2 colors in 61.643ms
  ✓ bipartite_77_5: 2 colors in 0.209ms
  ✓ bipartite_80_4: 2 colors in 0.245ms
  ✓ bipartite_963_3: 2 colors in 54.852ms
  ✓ complete_10_1: 10 colors in 0.085ms
  ✓ complete_28_3: 28 colors in 0.115ms
  ✓ complete_33_2: 33 colors in 0.152ms
  ✓ complete_35_4: 35 colors in 0.146ms
  ✓ complete_47_5: 47 colors in 0.212ms
  ✓ erdos_renyi_1283_9: 44 colors in 64.801ms
  ✓ erdos_renyi_1356_5: 53 colors in 115.668ms
  ✓ erdos_renyi_1754_2: 92 colors in 537.276ms
  ✓ erdos_renyi_1800_10: 46 colors in 101.679ms
  ✓ erdos_renyi_1808_3: 59 colors in 218.644ms
  ✓ erdos_renyi_437_8: 17 colors in 5.531ms
  ✓ erdos_renyi_632_6: 33 colors in 12.707ms
  ✓ erdos_renyi_701_7: 34 colors in 18.975ms
  ✓ erdos_renyi_743_4: 46 colors in 43.895ms
  ✓ erdos_renyi_747_1: 47 colors in 42.668ms
  ✓ grid_1225_5: 4 colors in 8.288ms
  ✓ grid_2070_3: 4 colors in 6.832ms
  ✓ grid_360_1: 4 colors in 1.219ms
  ✓ grid_676_2: 4 colors in 2.919ms
  ✓ grid_841_4: 4 colors in 2.550ms
  ✓ planar_161_5: 4 colors in 0.468ms
  ✓ planar_261_2: 4 colors in 0.744ms
  ✓ planar_309_4: 4 colors in 0.993ms
  ✓ planar_329_1: 4 colors in 1.067ms
  ✓ planar_420_3: 4 colors in 1.466ms
  ✓ tree_238_1: 3 colors in 0.514ms
  ✓ tree_275_4: 3 colors in 0.723ms
  ✓ tree_505_2: 3 colors in 1.252ms
  ✓ tree_862_3: 3 colors in 2.205ms
  ✓ tree_958_5: 3 colors in 2.731ms
  ✓ watts_strogatz_155_1: 8 colors in 1.867ms
  ✓ watts_strogatz_229_2: 12 colors in 2.464ms
  ✓ watts_strogatz_363_7: 20 colors in 3.322ms
  ✓ watts_strogatz_427_5: 21 colors in 6.277ms
  ✓ watts_strogatz_527_3: 26 colors in 6.841ms
  ✓ watts_strogatz_551_6: 27 colors in 7.253ms
  ✓ watts_strogatz_689_9: 40 colors in 7.532ms
  ✓ watts_strogatz_711_4: 32 colors in 9.758ms
  ✓ watts_strogatz_987_8: 53 colors in 20.728ms
  ✓ watts_strogatz_989_10: 44 colors in 27.539ms

============================================================
Running tabu_search on all graphs (timeout: 120.0s)
============================================================
  ✓ barabasi_albert_111_3: 5 colors in 25.577ms
  ✓ barabasi_albert_1193_7: 6 colors in 1604.156ms
  ✓ barabasi_albert_1262_5: 6 colors in 1604.557ms
  ✓ barabasi_albert_1284_4: 6 colors in 1894.961ms
  ✓ barabasi_albert_1776_10: 7 colors in 2595.578ms
  ✓ barabasi_albert_324_9: 6 colors in 111.088ms
  ✓ barabasi_albert_382_2: 6 colors in 144.818ms
  ✓ barabasi_albert_769_6: 6 colors in 601.294ms
  ✓ barabasi_albert_783_8: 6 colors in 704.165ms
  ✓ barabasi_albert_933_1: 6 colors in 1032.630ms
  ✓ bipartite_278_2: 2 colors in 2.685ms
  ✓ bipartite_704_1: 2 colors in 792.197ms
  ✓ bipartite_77_5: 2 colors in 0.291ms
  ✓ bipartite_80_4: 2 colors in 0.226ms
  ✓ bipartite_963_3: 2 colors in 79.531ms
  ✓ complete_10_1: 10 colors in 1.809ms
  ✓ complete_28_3: 28 colors in 15.221ms
  ✓ complete_33_2: 33 colors in 20.412ms
  ✓ complete_35_4: 35 colors in 21.517ms
  ✓ complete_47_5: 47 colors in 39.800ms
  ✓ erdos_renyi_1283_9: 26 colors in 34969.862ms
  ✓ erdos_renyi_1356_5: 34 colors in 40810.278ms
  ⏱ erdos_renyi_1754_2: timeout (first pass)
  ✓ erdos_renyi_1800_10: 27 colors in 50161.573ms
  ✓ erdos_renyi_1808_3: 38 colors in 95978.905ms
  ✓ erdos_renyi_437_8: 11 colors in 1349.726ms
  ✓ erdos_renyi_632_6: 20 colors in 3449.449ms
  ✓ erdos_renyi_701_7: 23 colors in 5132.835ms
  ✓ erdos_renyi_743_4: 31 colors in 10430.195ms
  ✓ erdos_renyi_747_1: 31 colors in 11215.164ms
  ✓ grid_1225_5: 2 colors in 6.584ms
  ✓ grid_2070_3: 2 colors in 22.552ms
  ✓ grid_360_1: 2 colors in 0.416ms
  ✓ grid_676_2: 4 colors in 0.592ms
  ✓ grid_841_4: 4 colors in 0.990ms
  ✓ planar_161_5: 3 colors in 26.156ms
  ✓ planar_261_2: 3 colors in 47.543ms
  ✓ planar_309_4: 4 colors in 0.435ms
  ✓ planar_329_1: 3 colors in 68.769ms
  ✓ planar_420_3: 3 colors in 111.225ms
  ✓ tree_238_1: 3 colors in 16.099ms
  ✓ tree_275_4: 3 colors in 17.830ms
  ✓ tree_505_2: 3 colors in 58.988ms
  ✓ tree_862_3: 3 colors in 179.266ms
  ✓ tree_958_5: 3 colors in 208.843ms
  ✓ watts_strogatz_155_1: 7 colors in 36.075ms
  ✓ watts_strogatz_229_2: 9 colors in 163.462ms
  ✓ watts_strogatz_363_7: 13 colors in 580.230ms
  ✓ watts_strogatz_427_5: 14 colors in 1249.658ms
  ✓ watts_strogatz_527_3: 17 colors in 1743.748ms
  ✓ watts_strogatz_551_6: 18 colors in 1967.078ms
  ✓ watts_strogatz_689_9: 27 colors in 3852.143ms
  ✓ watts_strogatz_711_4: 20 colors in 5737.817ms
  ✓ watts_strogatz_987_8: 34 colors in 17270.154ms
  ✓ watts_strogatz_989_10: 27 colors in 14689.717ms

============================================================
Running genetic on all graphs (timeout: 180.0s)
============================================================
  ✓ barabasi_albert_111_3: 5 colors in 137.562ms
  ✓ barabasi_albert_1193_7: 6 colors in 1490.196ms
  ✓ barabasi_albert_1262_5: 6 colors in 1509.901ms
  ✓ barabasi_albert_1284_4: 6 colors in 1571.504ms
  ✓ barabasi_albert_1776_10: 6 colors in 2318.288ms
  ✓ barabasi_albert_324_9: 6 colors in 359.178ms
  ✓ barabasi_albert_382_2: 6 colors in 382.229ms
  ✓ barabasi_albert_769_6: 6 colors in 865.053ms
  ✓ barabasi_albert_783_8: 6 colors in 889.550ms
  ✓ barabasi_albert_933_1: 6 colors in 1002.696ms
  ✓ bipartite_278_2: 3 colors in 502.000ms
  ✓ bipartite_704_1: 9 colors in 3817.552ms
  ✓ bipartite_77_5: 2 colors in 78.584ms
  ✓ bipartite_80_4: 2 colors in 67.812ms
  ✓ bipartite_963_3: 2 colors in 9996.446ms
  ✓ complete_10_1: 10 colors in 10.619ms
  ✓ complete_28_3: 28 colors in 42.534ms
  ✓ complete_33_2: 33 colors in 50.969ms
  ✓ complete_35_4: 35 colors in 58.596ms
  ✓ complete_47_5: 47 colors in 92.334ms
  ✓ erdos_renyi_1283_9: 35 colors in 20213.733ms
  ✓ erdos_renyi_1356_5: 45 colors in 26078.722ms
  ✓ erdos_renyi_1754_2: 79 colors in 82520.150ms
  ✓ erdos_renyi_1800_10: 36 colors in 27485.412ms
  ✓ erdos_renyi_1808_3: 51 colors in 43402.866ms
  ✓ erdos_renyi_437_8: 15 colors in 922.157ms
  ✓ erdos_renyi_632_6: 26 colors in 3002.083ms
  ✓ erdos_renyi_701_7: 30 colors in 3778.669ms
  ✓ erdos_renyi_743_4: 41 colors in 10735.639ms
  ✓ erdos_renyi_747_1: 41 colors in 11241.858ms
  ✓ grid_1225_5: 4 colors in 1028.773ms
  ✓ grid_2070_3: 4 colors in 1710.357ms
  ✓ grid_360_1: 3 colors in 291.328ms
  ✓ grid_676_2: 4 colors in 531.155ms
  ✓ grid_841_4: 4 colors in 669.390ms
  ✓ planar_161_5: 4 colors in 126.776ms
  ✓ planar_261_2: 3 colors in 244.938ms
  ✓ planar_309_4: 4 colors in 224.950ms
  ✓ planar_329_1: 3 colors in 289.491ms
  ✓ planar_420_3: 3 colors in 398.390ms
  ✓ tree_238_1: 3 colors in 172.809ms
  ✓ tree_275_4: 3 colors in 199.377ms
  ✓ tree_505_2: 3 colors in 378.208ms
  ✓ tree_862_3: 3 colors in 674.410ms
  ✓ tree_958_5: 3 colors in 745.961ms
  ✓ watts_strogatz_155_1: 8 colors in 176.028ms
  ✓ watts_strogatz_229_2: 11 colors in 344.081ms
  ✓ watts_strogatz_363_7: 17 colors in 718.364ms
  ✓ watts_strogatz_427_5: 20 colors in 932.854ms
  ✓ watts_strogatz_527_3: 23 colors in 1487.884ms
  ✓ watts_strogatz_551_6: 22 colors in 2277.201ms
  ✓ watts_strogatz_689_9: 34 colors in 2709.091ms
  ✓ watts_strogatz_711_4: 28 colors in 2737.297ms
  ✓ watts_strogatz_987_8: 43 colors in 12423.401ms
  ✓ watts_strogatz_989_10: 38 colors in 9769.776ms

============================================================
Retrying 1 timed-out jobs...
============================================================
  ✗ erdos_renyi_1754_2/tabu_search: timeout after retry

============================================================
Aggregate written to /home/rachitmehta/workspace/coursework/sem3/AAD/project/graph-colouring/results/run_on_generated.csv









dimacs logs 

============================================================
Running dsatur on all graphs (timeout: 60.0s)
============================================================
  ✓ DSJC1000.1: 25 colors in 21.205ms
  ✓ DSJC1000.5: 114 colors in 94.568ms
  ✓ DSJC1000.9: 301 colors in 210.182ms
  ✓ DSJC125.1: 6 colors in 0.329ms
  ✓ DSJC125.5: 23 colors in 1.288ms
  ✓ DSJC125.9: 50 colors in 2.335ms
  ✓ DSJC250.1: 10 colors in 1.409ms
  ✓ DSJC250.5: 37 colors in 6.314ms
  ✓ DSJC250.9: 90 colors in 9.680ms
  ✓ DSJC500.1: 16 colors in 5.281ms
  ✓ DSJC500.5: 65 colors in 27.262ms
  ✓ DSJC500.9: 163 colors in 56.970ms
  ✓ DSJR500.1: 14 colors in 1.679ms
  ✓ DSJR500.1c: 88 colors in 42.560ms
  ✓ DSJR500.5: 132 colors in 30.420ms
  ✓ anna: 11 colors in 0.439ms
  ✓ david: 11 colors in 0.208ms
  ✓ flat1000_50_0: 113 colors in 93.932ms
  ✓ flat1000_60_0: 112 colors in 97.459ms
  ✓ flat1000_76_0: 115 colors in 91.077ms
  ✓ flat300_20_0: 42 colors in 7.264ms
  ✓ flat300_26_0: 42 colors in 7.996ms
  ✓ flat300_28_0: 41 colors in 7.518ms
  ✓ fpsol2.i.1: 65 colors in 4.469ms
  ✓ fpsol2.i.2: 30 colors in 3.441ms
  ✓ fpsol2.i.3: 30 colors in 3.691ms
  ✓ games120: 9 colors in 0.308ms
  ✓ homer: 13 colors in 0.880ms
  ✓ huck: 11 colors in 0.160ms
  ✓ inithx.i.1: 54 colors in 7.628ms
  ✓ inithx.i.2: 31 colors in 5.304ms
  ✓ inithx.i.3: 31 colors in 5.539ms
  ✓ jean: 10 colors in 0.183ms
  ✓ latin_square_10: 129 colors in 85.345ms
  ✓ le450_15a: 17 colors in 3.204ms
  ✓ le450_15b: 17 colors in 4.481ms
  ✓ le450_15c: 24 colors in 6.678ms
  ✓ le450_15d: 24 colors in 6.523ms
  ✓ le450_25a: 25 colors in 3.758ms
  ✓ le450_25b: 25 colors in 3.901ms
  ✓ le450_25c: 28 colors in 7.291ms
  ✓ le450_25d: 29 colors in 6.933ms
  ✓ le450_5a: 10 colors in 2.536ms
  ✓ le450_5b: 7 colors in 2.269ms
  ✓ le450_5c: 11 colors in 3.969ms
  ✓ le450_5d: 11 colors in 4.260ms
  ✓ miles1000: 42 colors in 1.332ms
  ✓ miles1500: 73 colors in 2.236ms
  ✓ miles250: 8 colors in 0.188ms
  ✓ miles500: 20 colors in 0.419ms
  ✓ miles750: 31 colors in 0.747ms
  ✓ mulsol.i.1: 49 colors in 1.554ms
  ✓ mulsol.i.2: 31 colors in 1.507ms
  ✓ mulsol.i.3: 31 colors in 1.435ms
  ✓ mulsol.i.4: 31 colors in 1.243ms
  ✓ mulsol.i.5: 31 colors in 1.664ms
  ✓ myciel3: 4 colors in 0.021ms
  ✓ myciel4: 5 colors in 0.038ms
  ✓ myciel5: 6 colors in 0.107ms
  ✓ myciel6: 7 colors in 0.275ms
  ✓ myciel7: 8 colors in 0.802ms
  ✓ queen10_10: 14 colors in 0.518ms
  ✓ queen11_11: 14 colors in 0.800ms
  ✓ queen12_12: 16 colors in 0.886ms
  ✓ queen13_13: 17 colors in 1.398ms
  ✓ queen14_14: 19 colors in 1.810ms
  ✓ queen15_15: 20 colors in 2.062ms
  ✓ queen16_16: 21 colors in 2.240ms
  ✓ queen5_5: 5 colors in 0.085ms
  ✓ queen6_6: 9 colors in 0.130ms
  ✓ queen7_7: 10 colors in 0.175ms
  ✓ queen8_12: 14 colors in 0.465ms
  ✓ queen8_8: 13 colors in 0.311ms
  ✓ queen9_9: 12 colors in 0.446ms
  ✓ school1: 20 colors in 6.204ms
  ✓ school1_nsh: 26 colors in 5.061ms
  ✓ zeroin.i.1: 49 colors in 1.534ms
  ✓ zeroin.i.2: 30 colors in 1.179ms
  ✓ zeroin.i.3: 30 colors in 1.638ms

============================================================
Running welsh_powell on all graphs (timeout: 60.0s)
============================================================
  ✓ DSJC1000.1: 30 colors in 0.839ms
  ✓ DSJC1000.5: 124 colors in 7.678ms
  ✓ DSJC1000.9: 310 colors in 15.827ms
  ✓ DSJC125.1: 7 colors in 0.009ms
  ✓ DSJC125.5: 23 colors in 0.028ms
  ✓ DSJC125.9: 52 colors in 0.084ms
  ✓ DSJC250.1: 12 colors in 0.028ms
  ✓ DSJC250.5: 40 colors in 0.142ms
  ✓ DSJC250.9: 91 colors in 0.446ms
  ✓ DSJC500.1: 18 colors in 0.095ms
  ✓ DSJC500.5: 69 colors in 0.616ms
  ✓ DSJC500.9: 168 colors in 2.580ms
  ✓ DSJR500.1: 13 colors in 0.055ms
  ✓ DSJR500.1c: 99 colors in 1.235ms
  ✓ DSJR500.5: 133 colors in 1.555ms
  ✓ anna: 11 colors in 0.009ms
  ✓ david: 11 colors in 0.018ms
  ✓ flat1000_50_0: 121 colors in 3.193ms
  ✓ flat1000_60_0: 124 colors in 3.390ms
  ✓ flat1000_76_0: 123 colors in 3.353ms
  ✓ flat300_20_0: 44 colors in 0.183ms
  ✓ flat300_26_0: 46 colors in 0.191ms
  ✓ flat300_28_0: 46 colors in 0.183ms
  ✓ fpsol2.i.1: 65 colors in 0.213ms
  ✓ fpsol2.i.2: 30 colors in 0.097ms
  ✓ fpsol2.i.3: 30 colors in 0.096ms
  ✓ games120: 9 colors in 0.009ms
  ✓ homer: 13 colors in 0.031ms
  ✓ huck: 11 colors in 0.006ms
  ✓ inithx.i.1: 54 colors in 0.353ms
  ✓ inithx.i.2: 31 colors in 0.169ms
  ✓ inithx.i.3: 31 colors in 0.165ms
  ✓ jean: 10 colors in 0.006ms
  ✓ latin_square_10: 155 colors in 5.651ms
  ✓ le450_15a: 18 colors in 0.086ms
  ✓ le450_15b: 17 colors in 0.092ms
  ✓ le450_15c: 27 colors in 0.140ms
  ✓ le450_15d: 27 colors in 0.168ms
  ✓ le450_25a: 26 colors in 0.108ms
  ✓ le450_25b: 26 colors in 0.113ms
  ✓ le450_25c: 31 colors in 0.195ms
  ✓ le450_25d: 30 colors in 0.171ms
  ✓ le450_5a: 12 colors in 0.056ms
  ✓ le450_5b: 11 colors in 0.056ms
  ✓ le450_5c: 13 colors in 0.059ms
  ✓ le450_5d: 13 colors in 0.064ms
  ✓ miles1000: 43 colors in 0.047ms
  ✓ miles1500: 73 colors in 0.110ms
  ✓ miles250: 8 colors in 0.008ms
  ✓ miles500: 20 colors in 0.017ms
  ✓ miles750: 32 colors in 0.030ms
  ✓ mulsol.i.1: 49 colors in 0.061ms
  ✓ mulsol.i.2: 31 colors in 0.047ms
  ✓ mulsol.i.3: 31 colors in 0.046ms
  ✓ mulsol.i.4: 31 colors in 0.047ms
  ✓ mulsol.i.5: 31 colors in 0.048ms
  ✓ myciel3: 4 colors in 0.001ms
  ✓ myciel4: 5 colors in 0.003ms
  ✓ myciel5: 6 colors in 0.003ms
  ✓ myciel6: 7 colors in 0.007ms
  ✓ myciel7: 8 colors in 0.015ms
  ✓ queen10_10: 17 colors in 0.014ms
  ✓ queen11_11: 18 colors in 0.020ms
  ✓ queen12_12: 20 colors in 0.029ms
  ✓ queen13_13: 20 colors in 0.031ms
  ✓ queen14_14: 24 colors in 0.094ms
  ✓ queen15_15: 24 colors in 0.050ms
  ✓ queen16_16: 26 colors in 0.064ms
  ✓ queen5_5: 7 colors in 0.003ms
  ✓ queen6_6: 9 colors in 0.006ms
  ✓ queen7_7: 13 colors in 0.010ms
  ✓ queen8_12: 16 colors in 0.014ms
  ✓ queen8_8: 13 colors in 0.008ms
  ✓ queen9_9: 16 colors in 0.011ms
  ✓ school1: 32 colors in 0.156ms
  ✓ school1_nsh: 32 colors in 0.133ms
  ✓ zeroin.i.1: 49 colors in 0.061ms
  ✓ zeroin.i.2: 30 colors in 0.038ms
  ✓ zeroin.i.3: 30 colors in 0.037ms

============================================================
Running simulated_annealing on all graphs (timeout: 120.0s)
============================================================
  ✓ DSJC1000.1: 35 colors in 41.155ms
  ✓ DSJC1000.5: 136 colors in 576.556ms
  ✓ DSJC1000.9: 345 colors in 1282.093ms
  ✓ DSJC125.1: 7 colors in 0.724ms
  ✓ DSJC125.5: 27 colors in 1.673ms
  ✓ DSJC125.9: 60 colors in 4.003ms
  ✓ DSJC250.1: 12 colors in 1.774ms
  ✓ DSJC250.5: 46 colors in 6.808ms
  ✓ DSJC250.9: 108 colors in 13.407ms
  ✓ DSJC500.1: 20 colors in 8.583ms
  ✓ DSJC500.5: 81 colors in 70.971ms
  ✓ DSJC500.9: 200 colors in 154.439ms
  ✓ DSJR500.1: 14 colors in 3.528ms
  ✓ DSJR500.1c: 197 colors in 134.296ms
  ✓ DSJR500.5: 135 colors in 70.852ms
  ✓ anna: 11 colors in 0.607ms
  ✓ david: 11 colors in 0.406ms
  ✓ flat1000_50_0: 141 colors in 585.964ms
  ✓ flat1000_60_0: 139 colors in 620.715ms
  ✓ flat1000_76_0: 137 colors in 616.771ms
  ✓ flat300_20_0: 53 colors in 11.238ms
  ✓ flat300_26_0: 54 colors in 9.810ms
  ✓ flat300_28_0: 55 colors in 10.585ms
  ✓ fpsol2.i.1: 67 colors in 7.671ms
  ✓ fpsol2.i.2: 31 colors in 9.575ms
  ✓ fpsol2.i.3: 30 colors in 10.402ms
  ✓ games120: 9 colors in 0.390ms
  ✓ homer: 13 colors in 1.965ms
  ✓ huck: 11 colors in 0.285ms
  ✓ inithx.i.1: 57 colors in 28.405ms
  ✓ inithx.i.2: 31 colors in 25.340ms
  ✓ inithx.i.3: 31 colors in 21.448ms
  ✓ jean: 10 colors in 0.249ms
  ✓ latin_square_10: 186 colors in 466.300ms
  ✓ le450_15a: 22 colors in 4.810ms
  ✓ le450_15b: 20 colors in 4.191ms
  ✓ le450_15c: 31 colors in 8.898ms
  ✓ le450_15d: 30 colors in 9.429ms
  ✓ le450_25a: 26 colors in 4.882ms
  ✓ le450_25b: 26 colors in 4.457ms
  ✓ le450_25c: 32 colors in 11.240ms
  ✓ le450_25d: 36 colors in 10.498ms
  ✓ le450_5a: 11 colors in 8.474ms
  ✓ le450_5b: 11 colors in 5.783ms
  ✓ le450_5c: 12 colors in 15.012ms
  ✓ le450_5d: 13 colors in 11.776ms
  ✓ miles1000: 44 colors in 1.072ms
  ✓ miles1500: 73 colors in 1.269ms
  ✓ miles250: 8 colors in 0.491ms
  ✓ miles500: 20 colors in 0.742ms
  ✓ miles750: 32 colors in 0.772ms
  ✓ mulsol.i.1: 50 colors in 1.670ms
  ✓ mulsol.i.2: 32 colors in 2.813ms
  ✓ mulsol.i.3: 32 colors in 2.998ms
  ✓ mulsol.i.4: 32 colors in 2.152ms
  ✓ mulsol.i.5: 32 colors in 2.852ms
  ✓ myciel3: 4 colors in 0.075ms
  ✓ myciel4: 5 colors in 0.101ms
  ✓ myciel5: 6 colors in 0.200ms
  ✓ myciel6: 7 colors in 0.532ms
  ✓ myciel7: 8 colors in 2.594ms
  ✓ queen10_10: 15 colors in 0.878ms
  ✓ queen11_11: 17 colors in 0.947ms
  ✓ queen12_12: 18 colors in 1.746ms
  ✓ queen13_13: 21 colors in 1.079ms
  ✓ queen14_14: 21 colors in 2.623ms
  ✓ queen15_15: 22 colors in 3.064ms
  ✓ queen16_16: 25 colors in 3.926ms
